### Germany ###

add_namespace = germany
add_namespace = germany_flavor
add_namespace = germany_elections

country_event = { #Maji Maji Rebellion
    id = germany.1
    title = germany.1.title
    desc = germany.1.desc
	#picture =
	
	# immediate = {
	# 	activate_decision = GER_raise_schutztruppe
	# }

    trigger = {
        date > 1905.7.1
        #has_completed_focus = HOL_loterijwet
        tag = GER
    }

    is_triggered_only = yes
    fire_only_once = yes

    option = {
        name = germany.1.a
        hidden_effect = {
            TZN = {
                transfer_state = 546
            }
            GER = {
                set_province_controller = 2281
                set_province_controller = 2308
                set_province_controller = 2176
                set_province_controller = 2196
                set_province_controller = 2206
                set_province_controller = 2281
                set_province_controller = 2308
                set_province_controller = 4171
                set_province_controller = 5224
                set_province_controller = 8144
                set_province_controller = 8183
                set_province_controller = 8201
                set_province_controller = 8205
                set_province_controller = 10845
                set_province_controller = 10932
                set_province_controller = 10988
                set_province_controller = 11017
                set_province_controller = 12911
                set_province_controller = 12967
                set_province_controller = 13476
                set_province_controller = 13477
                set_province_controller = 13478
                set_province_controller = 13479
                set_province_controller = 13480
                set_province_controller = 13481
                set_province_controller = 13482
                set_province_controller = 13483
                set_province_controller = 13484
                set_province_controller = 13485
                set_province_controller = 13486
                set_province_controller = 13487
                set_province_controller = 13489
                set_province_controller = 13491
                set_province_controller = 13492
                set_province_controller = 13493
                set_province_controller = 13495
                set_province_controller = 13497
                set_province_controller = 13498
                set_province_controller = 13499
                set_province_controller = 13502
                set_province_controller = 13503
                set_province_controller = 13504
                set_province_controller = 13505
                set_province_controller = 13506
                set_province_controller = 13508
                set_province_controller = 13509
                set_province_controller = 13510
                set_province_controller = 13511
                set_province_controller = 13512
                set_province_controller = 13513
                set_province_controller = 13514
                set_province_controller = 13515
                set_province_controller = 13516
                set_province_controller = 13519
                set_province_controller = 13520
                set_province_controller = 13521
                set_province_controller = 13522
                set_province_controller = 13523
                set_province_controller = 13525
                set_province_controller = 13526
                set_province_controller = 13530
                set_province_controller = 13532
                set_province_controller = 13536
                set_province_controller = 13537
                set_province_controller = 13538
                set_province_controller = 13539
                set_province_controller = 13540
                set_province_controller = 13541
                set_province_controller = 13542
                set_province_controller = 13543
                set_province_controller = 13544
                set_province_controller = 13546
                set_province_controller = 13547
                set_province_controller = 13549
                set_province_controller = 13550
                set_province_controller = 13551
                set_province_controller = 13552
                set_province_controller = 13553
                set_province_controller = 13554
                set_province_controller = 13555
                set_province_controller = 13556
                set_province_controller = 13557
                set_province_controller = 13558
                set_province_controller = 13559
                set_province_controller = 13560
                set_province_controller = 13562
                set_province_controller = 13563
                set_province_controller = 13564
                set_province_controller = 13565
                set_province_controller = 13566
                set_province_controller = 13567
                set_province_controller = 13568
                set_province_controller = 13569
                set_province_controller = 13570
                set_province_controller = 13571
                set_province_controller = 13573
                set_province_controller = 13574
                set_province_controller = 13575
                set_province_controller = 13577
                set_province_controller = 13578
                set_province_controller = 13579
                set_province_controller = 13580
                set_province_controller = 13581
                set_province_controller = 13584
                set_province_controller = 13585
                set_province_controller = 13587
                set_province_controller = 13588
                set_province_controller = 13589
                set_province_controller = 13590
                set_province_controller = 13591
                set_province_controller = 13592
                set_province_controller = 13595
                set_province_controller = 13596
                set_province_controller = 13599
                set_province_controller = 13600
            }
            GER = {
                declare_war_on = {
                    target = TZN
                    type = annex_everything
                }
            }
        }
    }
    option = {
        name = germany.1.b
    }
}
